url,photo_url,brand,title,original_price,current_price,discount
https://mobelix.com.mk/mk/proizvodi/one-plus-12-5g-12gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/65f/2c2/278/thumb_5371_550_800_0_0_crop.png,One Plus,One Plus 12 5G 12GB RAM/256GB,"43,000.00","38,700.00 ден",-10%
https://mobelix.com.mk/mk/proizvodi/one-plus-13r-5g-12gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/678/7bd/330/thumb_5908_550_800_0_0_crop.png,One Plus,One Plus 13R 5G 12GB RAM/256GB,,"40,000.00 ден",
https://mobelix.com.mk/mk/proizvodi/xiaomi-14-12512gb,https://mobelix.com.mk/storage/app/uploads/public/65f/01c/3a2/thumb_5357_550_800_0_0_crop.png,Xiaomi,Xiaomi 14 12/512GB,"46,100.00","44,900.00 ден",-3%
https://mobelix.com.mk/mk/proizvodi/xiaomi-14t-12512gb,https://mobelix.com.mk/storage/app/uploads/public/671/a53/894/thumb_5779_550_800_0_0_crop.png,Xiaomi,Xiaomi 14T 12/512GB,"33,800.00","27,700.00 ден",-18%
https://mobelix.com.mk/mk/proizvodi/xiaomi-14-ultra-16512gb,https://mobelix.com.mk/storage/app/uploads/public/662/69a/3c7/thumb_5436_550_800_0_0_crop.png,Xiaomi,Xiaomi 14 Ultra 16/512GB,"61,500.00","55,300.00 ден",-10%
https://mobelix.com.mk/mk/proizvodi/xiaomi-14t-pro-12512gb,https://mobelix.com.mk/storage/app/uploads/public/671/a53/bb5/thumb_5785_550_800_0_0_crop.png,Xiaomi,Xiaomi 14T Pro 12/512GB,"40,000.00","35,600.00 ден",-11%
https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a05s-464gb,https://mobelix.com.mk/storage/app/uploads/public/656/9be/73b/thumb_5165_550_800_0_0_crop.png,Samsung,Galaxy A05s 4/64GB,"9,200.00","7,500.00 ден",-18%
https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a05-464gb,https://mobelix.com.mk/storage/app/uploads/public/664/856/6e8/thumb_5471_550_800_0_0_crop.png,Samsung,Galaxy A05 4/64GB,,"6,800.00 ден",
https://mobelix.com.mk/mk/proizvodi/blackberry-porsche-design-p9981,https://mobelix.com.mk/storage/app/uploads/public/605/31a/2d7/thumb_2499_550_800_0_0_crop.jpg,Blackberry,Porsche Design P9981,,"19,000.00 ден",
https://mobelix.com.mk/mk/proizvodi/apple-iphone-13-128gb,https://mobelix.com.mk/storage/app/uploads/public/614/45b/50b/thumb_3331_550_800_0_0_crop.jpg,Apple,iPhone 13 128GB,"32,000.00","29,490.00 ден",-8%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-128gb-novi-bez-kutija,https://mobelix.com.mk/storage/app/uploads/public/67c/723/880/thumb_6030_550_800_0_0_crop.png,Apple,iPhone 15 Esim 128GB (Нови Без Кутија),,"36,800.00 ден",
https://mobelix.com.mk/mk/proizvodi/apple-iphone-14-128gb,https://mobelix.com.mk/storage/app/uploads/public/63d/78c/bee/thumb_4463_550_800_0_0_crop.png,Apple,iPhone 14 128GB,"37,500.00","35,600.00 ден",-5%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-max-512gb,https://mobelix.com.mk/storage/app/uploads/public/66f/057/ff5/thumb_5723_550_800_0_0_crop.png,Apple,iPhone 16 Pro Max 512GB,"89,200.00","86,000.00 ден",-4%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-512gb,https://mobelix.com.mk/storage/app/uploads/public/66f/057/6b1/thumb_5710_550_800_0_0_crop.png,Apple,iPhone 16 Pro 512GB,"89,200.00","86,100.00 ден",-3%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-256gb,https://mobelix.com.mk/storage/app/uploads/public/66f/057/498/thumb_5705_550_800_0_0_crop.png,Apple,iPhone 16 Pro 256GB,"67,700.00","66,390.00 ден",-2%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-256gb,https://mobelix.com.mk/storage/app/uploads/public/66f/056/f8a/thumb_5691_550_800_0_0_crop.png,Apple,iPhone 16 256GB,"55,300.00","51,690.00 ден",-7%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-plus-128gb,https://mobelix.com.mk/storage/app/uploads/public/66e/0a7/041/thumb_5617_550_800_0_0_crop.png,Apple,iPhone 16 Plus 128GB,"54,700.00","52,890.00 ден",-3%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-128gb,https://mobelix.com.mk/storage/app/uploads/public/66e/0a6/cc9/thumb_5607_550_800_0_0_crop.png,Apple,iPhone 16 128GB,"45,500.00","44,300.00 ден",-3%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-128gb-novi-bez-kutija,https://mobelix.com.mk/storage/app/uploads/public/67c/723/880/thumb_6030_550_800_0_0_crop.png,Apple,iPhone 15 Esim 128GB (Нови Без Кутија),,"36,800.00 ден",
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-256gb,https://mobelix.com.mk/storage/app/uploads/public/66f/056/f8a/thumb_5691_550_800_0_0_crop.png,Apple,iPhone 16 256GB,"55,300.00","51,690.00 ден",-7%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-256gb,https://mobelix.com.mk/storage/app/uploads/public/66f/057/498/thumb_5705_550_800_0_0_crop.png,Apple,iPhone 16 Pro 256GB,"67,700.00","66,390.00 ден",-2%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-512gb,https://mobelix.com.mk/storage/app/uploads/public/66f/057/6b1/thumb_5710_550_800_0_0_crop.png,Apple,iPhone 16 Pro 512GB,"89,200.00","86,100.00 ден",-3%
https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-max-512gb,https://mobelix.com.mk/storage/app/uploads/public/66f/057/ff5/thumb_5723_550_800_0_0_crop.png,Apple,iPhone 16 Pro Max 512GB,"89,200.00","86,000.00 ден",-4%
https://mobelix.com.mk/mk/proizvodi/apple-ipad-10th-gen-wi-fi-64gb,https://mobelix.com.mk/storage/app/uploads/public/639/c9c/c7a/thumb_4306_550_800_0_0_crop.png,Apple,Apple iPad 10th Gen Wi-Fi 64GB,"28,900.00","22,190.00 ден",-23%
https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-buds-live,https://mobelix.com.mk/storage/app/uploads/public/5f3/ceb/1fb/thumb_2215_550_800_0_0_crop.jpg,Samsung,Galaxy Buds Live,"6,100.00","4,900.00 ден",-20%
https://mobelix.com.mk/mk/proizvodi/huawei-pura-70-ultra-16512gb,https://mobelix.com.mk/storage/app/uploads/public/668/64f/bae/thumb_5555_550_800_0_0_crop.png,Huawei,Huawei Pura 70 Ultra 16/512GB,,"64,600.00 ден",
https://mobelix.com.mk/mk/proizvodi/huawei-p60-pro,https://mobelix.com.mk/storage/app/uploads/public/65b/2ce/c5e/thumb_5225_550_800_0_0_crop.png,Huawei,Huawei P60 Pro,"46,100.00","40,000.00 ден",-13%
https://mobelix.com.mk/mk/proizvodi/one-plus-7t-8gb256gb,https://mobelix.com.mk/storage/app/uploads/public/623/876/e71/thumb_3713_550_800_0_0_crop.png,One Plus,7T 8GB/256GB,"27,700.00","24,600.00 ден",-11%
https://mobelix.com.mk/mk/proizvodi/apple-air-pods-2,https://mobelix.com.mk/storage/app/uploads/public/5d0/4b9/16e/thumb_1840_550_800_0_0_crop.png,Apple,Air Pods 2,"8,000.00","7,390.00 ден",-8%
https://mobelix.com.mk/mk/proizvodi/apple-air-pods-3,https://mobelix.com.mk/storage/app/uploads/public/61f/271/5d6/thumb_3569_550_800_0_0_crop.png,Apple,Air Pods 3,"9,790.00","9,190.00 ден",-6%
https://mobelix.com.mk/mk/proizvodi/apple-air-pods-pro-2,https://mobelix.com.mk/storage/app/uploads/public/634/009/660/thumb_4165_550_800_0_0_crop.png,Apple,Air Pods Pro 2,,"14,200.00 ден",
https://mobelix.com.mk/mk/proizvodi/apple-air-pods-4,https://mobelix.com.mk/storage/app/uploads/public/66f/058/e5a/thumb_5729_550_800_0_0_crop.jpeg,Apple,Air Pods 4,"11,100.00","10,490.00 ден",-5%
https://mobelix.com.mk/mk/proizvodi/apple-air-pods-4nc,https://mobelix.com.mk/storage/app/uploads/public/66f/162/23c/thumb_5744_550_800_0_0_crop.jpg,Apple,Air Pods 4 Active Noise Cancellation,"15,400.00","12,890.00 ден",-16%
https://mobelix.com.mk/mk/proizvodi/nokia-6310,https://mobelix.com.mk/storage/app/uploads/public/61a/0d7/fa1/thumb_3487_550_800_0_0_crop.png,Nokia,6310,"6,100.00","5,000.00 ден",-18%
https://mobelix.com.mk/mk/proizvodi/redmi-note-11-6gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/636/a33/474/thumb_4203_550_800_0_0_crop.png,Xiaomi,Redmi Note 11 6GB RAM/128GB,,"13,500.00 ден",
https://mobelix.com.mk/mk/proizvodi/redmi-note-11-pro-5g-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/62f/37b/251/thumb_3912_550_800_0_0_crop.png,Xiaomi,Redmi Note 11 PRO+ 5G 8GB RAM/128GB,"18,500.00","14,800.00 ден",-20%
https://mobelix.com.mk/mk/proizvodi/google-pixel-7-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/635/3f3/589/thumb_4195_550_800_0_0_crop.png,Google,Pixel 7 8GB RAM/128GB,"33,800.00","29,500.00 ден",-13%
https://mobelix.com.mk/mk/proizvodi/samsung-buds-pro,https://mobelix.com.mk/storage/app/uploads/public/675/04a/bf9/thumb_5866_550_800_0_0_crop.png,Samsung,Buds Pro,"7,400.00","6,100.00 ден",-18%
https://mobelix.com.mk/mk/proizvodi/nothing-phone-1-8gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/630/602/428/thumb_3928_550_800_0_0_crop.png,Nothing,Phone 1 8GB RAM/256GB,"30,800.00","24,600.00 ден",-20%
https://mobelix.com.mk/mk/proizvodi/apple-ipad-air-5-64gb-wifi,https://mobelix.com.mk/storage/app/uploads/public/635/3f5/6d3/thumb_4199_550_800_0_0_crop.png,Apple,iPad Air 5 64GB Wifi,"41,800.00","36,900.00 ден",-12%
https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-f22-4gb-ram64gb,https://mobelix.com.mk/storage/app/uploads/public/630/5f9/688/thumb_3919_550_800_0_0_crop.png,Samsung,Galaxy F22 4GB RAM/64GB,"9,200.00","8,000.00 ден",-13%
https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-watch,https://mobelix.com.mk/storage/app/uploads/public/626/bba/dd4/thumb_3825_550_800_0_0_crop.png,Xiaomi,Xiaomi Mi Watch,,"8,000.00 ден",
https://mobelix.com.mk/mk/proizvodi/poco-c40-4gb-ram64gb,https://mobelix.com.mk/storage/app/uploads/public/636/a89/52c/thumb_4209_550_800_0_0_crop.png,Xiaomi,Poco C40 4GB RAM/64GB,,"10,500.00 ден",
https://mobelix.com.mk/mk/proizvodi/google-pixel-6a-6gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/636/b91/730/thumb_4213_550_800_0_0_crop.png,Google,Google Pixel 6A 6GB RAM/128GB,"20,300.00","18,500.00 ден",-9%
https://mobelix.com.mk/mk/proizvodi/google-pixel-7-pro-12gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/636/b91/e73/thumb_4216_550_800_0_0_crop.png,Google,Pixel 7 Pro 12GB RAM/128GB,"43,000.00","40,000.00 ден",-7%
https://mobelix.com.mk/mk/proizvodi/apple-ipad-pro-2022-m2-11-5g-256gb,https://mobelix.com.mk/storage/app/uploads/public/637/605/58b/thumb_4240_550_800_0_0_crop.png,Apple,"Apple iPad Pro 2022 M2 11"" 5G 256GB","64,600.00","58,400.00 ден",-10%
https://mobelix.com.mk/mk/proizvodi/xiaomi-12s-ultra-5g-12gb-ram512gb,https://mobelix.com.mk/storage/app/uploads/public/637/608/58a/thumb_4245_550_800_0_0_crop.png,Xiaomi,Xiaomi 12s Ultra 5G 12GB RAM/512GB,"83,000.00","61,500.00 ден",-26%
https://mobelix.com.mk/mk/proizvodi/asus-rog-phone-6d-16gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/638/9c4/c57/thumb_4275_550_800_0_0_crop.png,ASUS,Asus ROG Phone 6D 16GB RAM/256GB,,"61,500.00 ден",
https://mobelix.com.mk/mk/proizvodi/asus-rog-phone-6-batman-edition-12gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/638/9c5/3c4/thumb_4277_550_800_0_0_crop.png,ASUS,Asus ROG Phone 6 Batman Edition 12GB RAM/256GB,"98,400.00","76,900.00 ден",-22%
https://mobelix.com.mk/mk/proizvodi/asus-rog-phone-6d-ultimate-16gb-ram512gb,https://mobelix.com.mk/storage/app/uploads/public/638/9c5/db4/thumb_4279_550_800_0_0_crop.png,ASUS,Asus ROG Phone 6D Ultimate 16GB RAM/512GB,"110,700.00","76,900.00 ден",-31%
https://mobelix.com.mk/mk/proizvodi/apple-ipad-pro-2022-m2-129-5g-512gb,https://mobelix.com.mk/storage/app/uploads/public/639/c65/981/thumb_4288_550_800_0_0_crop.png,Apple,"Apple iPad Pro 2022 M2 12.9"" 5G 512GB","83,000.00","70,700.00 ден",-15%
https://mobelix.com.mk/mk/proizvodi/apple-ipad-pro-2022-m2-129-5g-256gb,https://mobelix.com.mk/storage/app/uploads/public/639/c65/c47/thumb_4293_550_800_0_0_crop.png,Apple,"Apple iPad Pro 2022 M2 12.9"" 5G 256GB","73,800.00","64,600.00 ден",-12%
https://mobelix.com.mk/mk/proizvodi/apple-ipad-pro-2022-m2-129-wifi-128gb,https://mobelix.com.mk/storage/app/uploads/public/639/c6e/57c/thumb_4296_550_800_0_0_crop.png,Apple,"Apple iPad Pro 2022 M2 12.9"" Wifi 128GB","70,700.00","67,700.00 ден",-4%
https://mobelix.com.mk/mk/proizvodi/apple-macbook-pro-m3-14-512gb,https://mobelix.com.mk/storage/app/uploads/public/661/ee0/24e/thumb_5424_550_800_0_0_crop.png,Apple,"Apple MacBook Pro M3 14"" 512GB",,"118,100.00 ден",
https://mobelix.com.mk/mk/proizvodi/redmi-note-10t-5g-4gb-ram64gb,https://mobelix.com.mk/storage/app/uploads/public/61a/0c6/65d/thumb_3478_550_800_0_0_crop.png,Xiaomi,Redmi Note 10T 5G 4GB RAM/64GB,"12,900.00","12,300.00 ден",-5%
https://mobelix.com.mk/mk/proizvodi/one-plus-8-pro-12gb-ram256,https://mobelix.com.mk/storage/app/uploads/public/5eb/2cd/447/thumb_2075_550_800_0_0_crop.png,One Plus,8 Pro 12GB Ram/256,"40,000.00","30,700.00 ден",-23%
https://mobelix.com.mk/mk/proizvodi/apple-homepod-mini,https://mobelix.com.mk/storage/app/uploads/public/600/2f3/0ec/thumb_2457_550_800_0_0_crop.png,Apple,HomePod Mini,,"11,000.00 ден",
https://mobelix.com.mk/mk/proizvodi/apple-air-pods-max,https://mobelix.com.mk/storage/app/uploads/public/602/6af/ae2/thumb_2477_550_800_0_0_crop.png,Apple,Air Pods Max,"29,500.00","28,890.00 ден",-2%
https://mobelix.com.mk/mk/proizvodi/redmi-note-10-5g-4gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/606/c26/58d/thumb_2657_550_800_0_0_crop.png,Xiaomi,Redmi Note 10 5G 4GB RAM/128GB,,"13,490.00 ден",
https://mobelix.com.mk/mk/proizvodi/xiaomi-redmi-note-9t-5g-4gb-ram64gb,https://mobelix.com.mk/storage/app/uploads/public/606/eff/40a/thumb_2684_550_800_0_0_crop.png,Xiaomi,Redmi Note 9T 5G 4GB RAM/64GB,"12,890.00","12,290.00 ден",-5%
https://mobelix.com.mk/mk/proizvodi/one-plus-9-5g-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/609/2af/b4b/thumb_3135_550_800_0_0_crop.png,One Plus,9 5G 8GB RAM/128GB,"30,800.00","24,600.00 ден",-20%
https://mobelix.com.mk/mk/proizvodi/redmi-note-10-pro-max-6gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/609/2b0/4a9/thumb_3141_550_800_0_0_crop.png,Xiaomi,Redmi Note 10 PRO MAX 6GB RAM/128GB,"18,500.00","16,900.00 ден",-9%
https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-x3-pro-6gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/609/2b0/695/thumb_3144_550_800_0_0_crop.png,Xiaomi,Xiaomi Poco X3 PRO 6GB RAM/128GB,"17,200.00","15,400.00 ден",-10%
https://mobelix.com.mk/mk/proizvodi/google-pixel-6-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/619/e34/b79/thumb_3463_550_800_0_0_crop.png,Google,Pixel 6 8GB RAM/128GB,"43,000.00","40,000.00 ден",-7%
https://mobelix.com.mk/mk/proizvodi/realme-gt-master-5g-8gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/619/e62/78d/thumb_3468_550_800_0_0_crop.png,Realme,Realme GT Master 5G 8GB RAM/256GB,"22,700.00","20,300.00 ден",-11%
https://mobelix.com.mk/mk/proizvodi/poco-f4-gt-5g-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/62f/375/32e/thumb_3904_550_800_0_0_crop.png,Xiaomi,Poco F4 GT 5G 8GB RAM/128GB,"36,900.00","30,100.00 ден",-18%
https://mobelix.com.mk/mk/proizvodi/honor-50-6gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/61b/371/1a6/thumb_3499_550_800_0_0_crop.jpg,Honor,Honor 50 6GB RAM/128GB,"24,600.00","23,400.00 ден",-5%
https://mobelix.com.mk/mk/proizvodi/honor-50-lite-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/61b/373/dad/thumb_3503_550_800_0_0_crop.jpg,Honor,Honor 50 Lite 8GB RAM/128GB,"18,500.00","16,600.00 ден",-10%
https://mobelix.com.mk/mk/proizvodi/mi-pad-5,https://mobelix.com.mk/storage/app/uploads/public/61b/752/761/thumb_3511_550_800_0_0_crop.png,Xiaomi,Mi Pad 5,"26,400.00","25,800.00 ден",-2%
https://mobelix.com.mk/mk/proizvodi/redmi-note-11t-5g-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/61c/c3b/46a/thumb_3536_550_800_0_0_crop.png,Xiaomi,Redmi Note 11T 5G 8GB RAM/128GB,"19,700.00","18,500.00 ден",-6%
https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-11t-5g-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/621/e2d/cde/thumb_3671_550_800_0_0_crop.png,Xiaomi,Xiaomi Mi 11T 5G 8GB RAM/128GB,,"23,400.00 ден",
https://mobelix.com.mk/mk/proizvodi/poco-x4-pro-5g-6128gb,https://mobelix.com.mk/storage/app/uploads/public/622/f53/084/thumb_3698_550_800_0_0_crop.png,Xiaomi,Poco X4 Pro 5G 6/128GB,"20,300.00","17,200.00 ден",-15%
https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-11t-5g-8gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/624/d67/6da/thumb_3798_550_800_0_0_crop.png,Xiaomi,Xiaomi Mi 11T 5G 8GB RAM/256GB,"29,500.00","26,500.00 ден",-10%
https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-12-pro-5g-12gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/628/ba6/995/thumb_3840_550_800_0_0_crop.png,Xiaomi,Mi 12 Pro 5G 12GB RAM/256GB,,"54,100.00 ден",
https://mobelix.com.mk/mk/proizvodi/redmi-note-11-4gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/628/bb0/2f9/thumb_3853_550_800_0_0_crop.png,Xiaomi,Redmi Note 11 4GB RAM/128GB,"12,300.00","10,500.00 ден",-15%
https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-12t-pro-5g-12gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/63b/ee4/7aa/thumb_4363_550_800_0_0_crop.png,Xiaomi,Mi 12T Pro 5G 12GB RAM/256GB,,"43,000.00 ден",
https://mobelix.com.mk/mk/proizvodi/asus-zenfone-9-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/63d/3ab/188/thumb_4381_550_800_0_0_crop.png,ASUS,Zenfone 9 8GB RAM/128GB,"43,000.00","39,900.00 ден",-7%
https://mobelix.com.mk/mk/proizvodi/asus-zenfone-9-8gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/63d/3ab/888/thumb_4388_550_800_0_0_crop.png,ASUS,Zenfone 9 8GB RAM/256GB,"49,200.00","43,000.00 ден",-13%
https://mobelix.com.mk/mk/proizvodi/galaxy-s23-5g-8128gb,https://mobelix.com.mk/storage/app/uploads/public/63e/261/856/thumb_4522_550_800_0_0_crop.png,Samsung,Galaxy S23 5G 8/128GB,"35,000.00","30,100.00 ден",-14%
https://mobelix.com.mk/mk/proizvodi/galaxy-s23-5g-8256gb,https://mobelix.com.mk/storage/app/uploads/public/63e/261/e2a/thumb_4536_550_800_0_0_crop.png,Samsung,Galaxy S23+ 5G 8/256GB,"42,400.00","39,400.00 ден",-7%
https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-s23-ultra-5g-12256gb,https://mobelix.com.mk/storage/app/uploads/public/63e/a5e/a1a/thumb_4563_550_800_0_0_crop.png,Samsung,Galaxy S23 Ultra 5G 12/256GB,"54,100.00","44,900.00 ден",-17%
https://mobelix.com.mk/mk/proizvodi/one-plus-11-5g-8gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/63e/df3/edb/thumb_4566_550_800_0_0_crop.png,One Plus,One Plus 11 5G 8GB RAM/128GB,"43,000.00","36,900.00 ден",-14%
https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-x5-pro-5g-8gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/63e/e3f/01e/thumb_4572_550_800_0_0_crop.png,Xiaomi,Xiaomi Poco X5 PRO 5G 8GB RAM/256GB,"21,500.00","18,500.00 ден",-14%
https://mobelix.com.mk/mk/proizvodi/redmi-note-12-pro-5g-8gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/63e/e3f/a61/thumb_4577_550_800_0_0_crop.png,Xiaomi,Redmi Note 12 Pro+ 5G 8GB RAM/256GB,"22,100.00","18,500.00 ден",-16%
https://mobelix.com.mk/mk/proizvodi/redmi-note-12-pro-5g-6gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/63e/e42/e55/thumb_4583_550_800_0_0_crop.png,Xiaomi,Redmi Note 12 Pro 5G 6GB RAM/128GB,"21,500.00","17,200.00 ден",-20%
https://mobelix.com.mk/mk/proizvodi/redmi-note-12-5g-6gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/63e/e43/5c1/thumb_4589_550_800_0_0_crop.png,Xiaomi,Redmi Note 12 5G 6GB RAM/128GB,,"19,700.00 ден",
https://mobelix.com.mk/mk/proizvodi/galaxy-s23-5g-8256gb-2,https://mobelix.com.mk/storage/app/uploads/public/641/972/989/thumb_4642_550_800_0_0_crop.png,Samsung,Galaxy S23 5G 8/256GB,"43,000.00","38,200.00 ден",-11%
https://mobelix.com.mk/mk/proizvodi/samsung-buds-2-pro,https://mobelix.com.mk/storage/app/uploads/public/641/974/6ea/thumb_4649_550_800_0_0_crop.png,Samsung,Buds 2 Pro,"7,500.00","6,150.00 ден",-18%
https://mobelix.com.mk/mk/proizvodi/xiaomi-13-lite-8gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/641/979/3cc/thumb_4654_550_800_0_0_crop.png,Xiaomi,Xiaomi 13 lite 8GB RAM/256GB,"27,000.00","24,000.00 ден",-11%
https://mobelix.com.mk/mk/proizvodi/xiaomi-13-pro-5g-12gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/641/979/bc5/thumb_4658_550_800_0_0_crop.png,Xiaomi,Xiaomi 13 Pro 5G 12GB RAM/256GB,"66,400.00","58,400.00 ден",-12%
https://mobelix.com.mk/mk/proizvodi/apple-airtag-4-pack,https://mobelix.com.mk/storage/app/uploads/public/641/c1e/a75/thumb_4666_550_800_0_0_crop.jpg,Apple,AirTag 4 pack,"8,000.00","6,800.00 ден",-15%
https://mobelix.com.mk/mk/proizvodi/redmi-note-11-pro-5g-6gb-ram128gb,https://mobelix.com.mk/storage/app/uploads/public/642/2b7/90a/thumb_4678_550_800_0_0_crop.png,Xiaomi,Redmi Note 11 PRO+ 5G 6GB RAM/128GB,,"17,200.00 ден",
https://mobelix.com.mk/mk/proizvodi/xiaomi-13-5g-12gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/642/2c0/0c5/thumb_4680_550_800_0_0_crop.png,Xiaomi,Xiaomi 13 5G 12GB RAM/256GB,,"49,200.00 ден",
https://mobelix.com.mk/mk/proizvodi/oppo-reno-8-5g-8gb-ram256gb,https://mobelix.com.mk/storage/app/uploads/public/642/2c6/085/thumb_4682_550_800_0_0_crop.png,Oppo,Oppo Reno 8 5G 8GB RAM/256GB,,"25,800.00 ден",
https://mobelix.com.mk/mk/proizvodi/apple-ipad-pro-2022-m2-11-5g-128gb,https://mobelix.com.mk/storage/app/uploads/public/642/ec4/e34/thumb_4695_550_800_0_0_crop.jpg,Apple,"Apple iPad Pro 2022 M2 11"" 5G 128GB",,"58,400.00 ден",
