Име,Величини,Линк до слика на продукт,Линк до продукт,Цена,Валута,Категорија
Cm098 Regular Fit Long Sleeve Blue,"L,XXL,4XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-429.jpg,https://kosuli.mk/product/cm098-regular-fit-long-sleeve-blue/,1500,ДЕН,casa moda
Cm095 Regular Fit Long Sleeve Silver,XXL,https://kosuli.mk/wp-content/uploads/2021/05/Artikal-CM095.jpg,https://kosuli.mk/product/cm095-regular-fit-long-sleeve-silver/,1500,ДЕН,casa moda
Cm094 Regular Fit Long Sleeve Red/Silver,XXL,https://kosuli.mk/wp-content/uploads/2021/05/Artikal-CM094.jpg,https://kosuli.mk/product/cm094-regular-fit-long-sleeve-red-silver/,1500,ДЕН,casa moda
Cm091 Regular Fit Long Sleeve Blue/White,"L,XXL",https://kosuli.mk/wp-content/uploads/2021/05/Artikal-CM091.jpg,https://kosuli.mk/product/cm091-regular-fit-long-sleeve-blue-white/,1500,ДЕН,casa moda
Cm089 Regular Fit Long Sleeve Orange,"XL,XXL,4XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-474.jpg,https://kosuli.mk/product/cm089-regular-fit-long-sleeve-orange/,1500,ДЕН,casa moda
Cm088 Regular Fit Long Sleeve Red,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-592.jpg,https://kosuli.mk/product/cm088-regular-fit-long-sleeve-red/,1500,ДЕН,casa moda
Cm087 Regular Fit Long Sleeve,XXL,https://kosuli.mk/wp-content/uploads/2021/05/Artikal-CM087.jpg,https://kosuli.mk/product/cm087-regular-fit-long-sleeve/,1500,ДЕН,casa moda
Cm086 Regular Fit Long Sleeve Blue,2XL,https://kosuli.mk/wp-content/uploads/2021/05/Artikal-CM086.jpg,https://kosuli.mk/product/cm086-regular-fit-long-sleeve-blue/,1500,ДЕН,casa moda
Cm083 Regular Fit Long Sleeve Blue,"L,XL,XXL,4XL,5XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-437.jpg,https://kosuli.mk/product/cm083-regular-fit-long-sleeve-blue/,1500,ДЕН,casa moda
Cm082 Regular Fit Long Sleeve Red,"XXL,5XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-586.jpg,https://kosuli.mk/product/cm082-regular-fit-long-sleeve-red/,1500,ДЕН,casa moda
Cm081 Regular Fit Long Sleeve Blue,XXL,https://kosuli.mk/wp-content/uploads/2021/05/Artikal-CM081.jpg,https://kosuli.mk/product/cm081-regular-fit-long-sleeve-blue/,1500,ДЕН,casa moda
Cm065 Regular Fit Long Sleeve Blue,5XL,https://kosuli.mk/wp-content/uploads/2021/05/Artikal-CM065.jpg,https://kosuli.mk/product/cm065-regular-fit-long-sleeve-blue/,1500,ДЕН,casa moda
Cm055 Regular Fit Long Sleeve Red,"L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-343.jpg,https://kosuli.mk/product/cm055-regular-fit-long-sleeve-red/,1500,ДЕН,casa moda
Cm054 Regular Fit Long Sleeve Pink\Len,L,https://kosuli.mk/wp-content/uploads/2021/05/WEB-378.jpg,https://kosuli.mk/product/cm054-regular-fit-long-sleeve-pinklen/,1500,ДЕН,casa moda
См052 Regular Fit Long Sleeve Pink Oxford,"L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-362.jpg,https://kosuli.mk/product/%d1%81%d0%bc052-regular-fit-long-sleeve-pink-oxford/,1500,ДЕН,casa moda
Cm050 Regular Fit Long Sleeve Blue/Len Print,XL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-382.jpg,https://kosuli.mk/product/cm050-regular-fit-long-sleeve-blue-len-print/,1500,ДЕН,casa moda
См049 Regular Fit Long Sleeve Pink Len,XL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-375.jpg,https://kosuli.mk/product/%d1%81%d0%bc049-regular-fit-long-sleeve-pink-len/,1500,ДЕН,casa moda
См048 Regular Fit Long Sleeve White Len,L,https://kosuli.mk/wp-content/uploads/2021/05/WEB-367.jpg,https://kosuli.mk/product/%d1%81%d0%bc048-regular-fit-long-sleeve-white-len/,1500,ДЕН,casa moda
См047 Regular Fit Long Sleeve Orange Len,L,https://kosuli.mk/wp-content/uploads/2021/05/WEB-393.jpg,https://kosuli.mk/product/%d1%81%d0%bc047-regular-fit-long-sleeve-orange-len/,1500,ДЕН,casa moda
Cm046 Regular Fit Long Sleeve Blue/Len,"M,L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-358.jpg,https://kosuli.mk/product/cm046-regular-fit-long-sleeve-blue-len/,1500,ДЕН,casa moda
Cm053 Regular Fit Long Sleeve Orange\Len,"S,M,L",https://kosuli.mk/wp-content/uploads/2021/05/WEB-351.jpg,https://kosuli.mk/product/cm053-regular-fit-long-sleeve-orangelen/,1500,ДЕН,casa moda
См019 Regular Fit Long Sleeve Blue,M,https://kosuli.mk/wp-content/uploads/2021/05/WEB-559.jpg,https://kosuli.mk/product/%d1%81%d0%bc019-regular-fit-long-sleeve-blue/,1500,ДЕН,casa moda
См017 Regular Fit Long Sleeve Brown,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/05/WEB-463.jpg,https://kosuli.mk/product/%d1%81%d0%bc017-regular-fit-long-sleeve-brown/,1500,ДЕН,casa moda
См018 Regular Fit Long Sleeve Blue,"M,L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-432.jpg,https://kosuli.mk/product/%d1%81%d0%bc018-regular-fit-long-sleeve-blue/,1500,ДЕН,casa moda
См016 Regular Fit Long Sleeve Black,"M,L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-461.jpg,https://kosuli.mk/product/%d1%81%d0%bc016-regular-fit-long-sleeve-black/,1500,ДЕН,casa moda
См012 Regular Fit Long Sleeve,M,https://kosuli.mk/wp-content/uploads/2021/05/WEB-562.jpg,https://kosuli.mk/product/%d1%81%d0%bc012-regular-fit-long-sleeve/,1500,ДЕН,casa moda
См011 Regular Fit Long Sleeve Silver,"M,L",https://kosuli.mk/wp-content/uploads/2021/05/WEB-493.jpg,https://kosuli.mk/product/%d1%81%d0%bc011-regular-fit-long-sleeve-silver/,1500,ДЕН,casa moda
См010 Regular Fit Long Sleeve Orange,XL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-415.jpg,https://kosuli.mk/product/%d1%81%d0%bc010-regular-fit-long-sleeve-orange/,1500,ДЕН,casa moda
См009 Regular Fit Long Sleeve Brown|White,"M,L",https://kosuli.mk/wp-content/uploads/2021/05/WEB-510.jpg,https://kosuli.mk/product/%d1%81%d0%bc009-regular-fit-long-sleeve-brownwhite/,1500,ДЕН,casa moda
См008 Regular Fit Long Sleeve,"M,L",https://kosuli.mk/wp-content/uploads/2021/05/WEB-607.jpg,https://kosuli.mk/product/%d1%81%d0%bc008-regular-fit-long-sleeve/,1500,ДЕН,casa moda
См007 Regular Fit Long Sleeve Green,"S,M,L",https://kosuli.mk/wp-content/uploads/2021/05/WEB-410.jpg,https://kosuli.mk/product/%d1%81%d0%bc007-regular-fit-long-sleeve-green/,1500,ДЕН,casa moda
См006 Regular Fit Long Sleeve,"M,L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-420.jpg,https://kosuli.mk/product/%d1%81%d0%bc006-regular-fit-long-sleeve/,1500,ДЕН,casa moda
Cm005 Regular Fit Long Sleeve Silver,"M,L,XL,XXL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-400.jpg,https://kosuli.mk/product/cm005-regular-fit-long-sleeve-silver-2/,1500,ДЕН,casa moda
Cm004 Regular Fit Long Sleeve Silver,"M,L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-603.jpg,https://kosuli.mk/product/cm004-regular-fit-long-sleeve-silver/,1500,ДЕН,casa moda
Артикл См003,L,https://kosuli.mk/wp-content/uploads/2021/05/3-1.png,https://kosuli.mk/product/artikl-cm003/,1500,ДЕН,casa moda
Cm002 Regular Fit Long Sleeve Blue/White,L,https://kosuli.mk/wp-content/uploads/2021/05/WEB-603.jpg,https://kosuli.mk/product/cm002-regular-fit-long-sleeve-blue-white/,1500,ДЕН,casa moda
Cm001 Regular Fit Long Sleeve Brown,"M,L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-395.jpg,https://kosuli.mk/product/cm001-regular-fit-long-sleeve-brown/,1500,ДЕН,casa moda
Ffr054 Regular Fit Long Sleeve Yellow/Blue,XXL,https://kosuli.mk/wp-content/uploads/2022/11/54.jpg,https://kosuli.mk/product/ffr054-regular-fit-long-sleeve-yellow-blue/,1500,ДЕН,ff fashion
Ffr053 Regular Fit Long Sleeve Black/Color Print,"3XL,4XL",https://kosuli.mk/wp-content/uploads/2022/11/53.jpg,https://kosuli.mk/product/ffr053-regular-fit-long-sleeve-black-color-print/,1800,ДЕН,ff fashion
Ffr052 Regular Fit Long Sleeve Red/Blue Print,"M,L,XL,3XL,4XL",https://kosuli.mk/wp-content/uploads/2022/11/52.jpg,https://kosuli.mk/product/ffr052-regular-fit-long-sleeve-red-blue-print/,1500,ДЕН,ff fashion
Ffr051 Regular Fit Long Sleeve Blue/Line,3XL,https://kosuli.mk/wp-content/uploads/2022/11/51.jpg,https://kosuli.mk/product/ffr051-regular-fit-long-sleeve-blue-line/,1500,ДЕН,ff fashion
Ffr050 Regular Fit Long Sleeve Blue/Red Line,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2022/11/50.jpg,https://kosuli.mk/product/ffr050-regular-fit-long-sleeve-blue-red-line/,1500,ДЕН,ff fashion
Ffr049 Regular Fit Long Sleeve Yellow/Blue,XXL,https://kosuli.mk/wp-content/uploads/2022/11/49.jpg,https://kosuli.mk/product/ffr049-regular-fit-long-sleeve-yellow-blue/,1500,ДЕН,ff fashion
Ffr048 Regular Fit Long Sleeve Blue/White/Orange,L,https://kosuli.mk/wp-content/uploads/2022/11/48.jpg,https://kosuli.mk/product/ffr048-regular-fit-long-sleeve-blue-white-orange/,1500,ДЕН,ff fashion
Ffr047 Regular Fit Long Sleeve White/Print,"L,3XL",https://kosuli.mk/wp-content/uploads/2022/11/47.jpg,https://kosuli.mk/product/ffr047-regular-fit-long-sleeve-white-print/,1800,ДЕН,ff fashion
Ffr046 Regular Fit Long Sleeve Orange/Blue Print,"M,L,XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2022/11/46.jpg,https://kosuli.mk/product/ffr046-regular-fit-long-sleeve-orange-blue-print/,1500,ДЕН,ff fashion
Ffr045 Regular Fit Long Sleeve Blue/Oxford,"M,L,XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2022/11/283406895_[card-number]_9138569670120412069_n.jpg,https://kosuli.mk/product/ffr045-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
Ffs003 Slim Fit Long Sleeve Blue Print,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/12/WEB-46.jpg,https://kosuli.mk/product/ffs003-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
#Ffr044# Regular Fit Long Sleeve Blue Oxford,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/12/3-22.png,https://kosuli.mk/product/ffr044-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
#Ffr043# Regular Fit Long Sleeve White\Blue Oxford,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/12/2-20.png,https://kosuli.mk/product/ffr043-regular-fit-long-sleeve-whiteblue-oxford/,1500,ДЕН,ff fashion
#Ffr042# Regular Fit Long Sleeve White\Blue Oxford,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/12/2-19.png,https://kosuli.mk/product/ffr042-regular-fit-long-sleeve-whiteblue-oxford/,1500,ДЕН,ff fashion
#Ffr041# Regular Fit Long Sleeve Silver Oxford,XL,https://kosuli.mk/wp-content/uploads/2021/12/3-19.png,https://kosuli.mk/product/ffr041-regular-fit-long-sleeve-silver-oxford/,1500,ДЕН,ff fashion
#Ffr040# Regular Fit Long Sleeve Blue Oxford,"XL,3XL",https://kosuli.mk/wp-content/uploads/2021/12/1-16.png,https://kosuli.mk/product/ffr040-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
#Ffr039# Regular Fit Long Sleeve Red Oxford,XXL,https://kosuli.mk/wp-content/uploads/2021/12/3-18.png,https://kosuli.mk/product/ffr039-regular-fit-long-sleeve-red-oxford/,1500,ДЕН,ff fashion
#Ffr038# Regular Fit Long Sleeve Blue Oxford,XXL,https://kosuli.mk/wp-content/uploads/2021/12/3-17.png,https://kosuli.mk/product/ffr038-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
#Ffr037# Regular Fit Long Sleeve Blue Oxford,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/12/2-13.png,https://kosuli.mk/product/ffr037-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
#Ffr036# Regular Fit Long Sleeve White Oxford,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/12/2-12.png,https://kosuli.mk/product/ffr036-regular-fit-long-sleeve-white-oxford/,1800,ДЕН,ff fashion
#Ffr035# Regular Fit Long Sleeve Blue Oxford,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/12/2-14.png,https://kosuli.mk/product/ffr035-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
#Ffr034# Regular Fit Long Sleeve Pink,XXL,https://kosuli.mk/wp-content/uploads/2021/12/3-12.png,https://kosuli.mk/product/ffr034-regular-fit-long-sleeve-pink/,1500,ДЕН,ff fashion
#Ffr033# Regular Fit Long Sleeve Red,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/12/4-9.png,https://kosuli.mk/product/ffr033-regular-fit-long-sleeve-red/,1500,ДЕН,ff fashion
#Ffr032# Regular Fit Long Sleeve Silver Oxford,"M,L,XL,XXL",https://kosuli.mk/wp-content/uploads/2021/12/1-9.png,https://kosuli.mk/product/ffr032-regular-fit-long-sleeve-silver-oxford/,1500,ДЕН,ff fashion
