Име,Величини,Линк до слика на продукт,Линк до продукт,Цена,Валута,Категорија
#Ffr031# Regular Fit Long Sleeve Red,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/12/4-7.png,https://kosuli.mk/product/ffr031-regular-fit-long-sleeve-red/,1500,ДЕН,ff fashion
#Ffr030# Regular Fit Long Sleeve Silver Oxford,3XL,https://kosuli.mk/wp-content/uploads/2021/12/3-8.png,https://kosuli.mk/product/ffr030-regular-fit-long-sleeve-silver-oxford/,1500,ДЕН,ff fashion
#Ffr029# Regular Fit Long Sleeve Black,"М,L,XL,XXL",https://kosuli.mk/wp-content/uploads/2021/12/FFR029.1-scaled.jpg,https://kosuli.mk/product/ffr029-regular-fit-long-sleeve-black/,1800,ДЕН,ff fashion
#Ffr028# Regular Fit Long Sleeve Blue Oxford,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/12/2-6.png,https://kosuli.mk/product/ffr028-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
#Ffr027# Regular Fit Long Sleeve White\Blue Oxford,XXL,https://kosuli.mk/wp-content/uploads/2021/12/1-5.png,https://kosuli.mk/product/ffr027-regular-fit-long-sleeve-whiteblue-oxford/,1500,ДЕН,ff fashion
#Ffr026# Regular Fit Long Sleeve Blue Oxford,"М,L,XL,XXL,3XL,4XL",https://kosuli.mk/wp-content/uploads/2021/12/3-4.png,https://kosuli.mk/product/ffr026-regular-fit-long-sleeve-blue-oxford/,1800,ДЕН,ff fashion
#Ffr023# Regular Fit Long Sleeve Blue Print,"XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/12/2-2.png,https://kosuli.mk/product/ffr023-regular-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
#Ffr022# Regular Fit Long Sleeve Blue Oxford,XXL,https://kosuli.mk/wp-content/uploads/2021/12/4-1.png,https://kosuli.mk/product/ffr022-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
#Ffr021# Regular Fit Long Sleeve White\Blue Oxford,XXL,https://kosuli.mk/wp-content/uploads/2021/12/2.png,https://kosuli.mk/product/ffr021-regular-fit-long-sleeve-whiteblue-oxford/,1500,ДЕН,ff fashion
#Ffr020# Regular Fit Long Sleeve Blue Oxford,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/12/Untitled-design-2.png,https://kosuli.mk/product/ffr020-regular-fit-long-sleeve-blue-oxford/,1500,ДЕН,ff fashion
Ffs003 Slim Fit Long Sleeve Blue Print,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-46.jpg,https://kosuli.mk/product/ffs003-slim-fit-long-sleeve-blue-print-2/,1500,ДЕН,ff fashion
Ffs021 Slim Fit Long Sleeve Blue Print,XXL,https://kosuli.mk/wp-content/uploads/2021/06/WEB-219.jpg,https://kosuli.mk/product/ffs021-slim-fit-long-sleeve-blue-print-2/,1500,ДЕН,ff fashion
Ffs020 Slim Fit Long Sleeve Blue Print,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-251.jpg,https://kosuli.mk/product/ffs020-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
Ffs019 Slim Fit Long Sleeve Blue Print,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/06/Artikal-EFS019-1.jpg,https://kosuli.mk/product/ffs019-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
Ffs018 Slim Fit Long Sleeve Blue Print,"XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-264.jpg,https://kosuli.mk/product/ffs018-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
Ffs017 Slim Fit Long Sleeve Blue Print,"L,XL,XXL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-241.jpg,https://kosuli.mk/product/ffs017-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
Ffs016 Slim Fit Long Sleeve Silver Print,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-57.jpg,https://kosuli.mk/product/ffs016-slim-fit-long-sleeve-silver-print/,1500,ДЕН,ff fashion
Efs015 Slim Fit Long Sleeve Blue Print,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-32.jpg,https://kosuli.mk/product/efs015-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
Ffs014 Slim Fit Long Sleeve Blue Bike,"XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-226.jpg,https://kosuli.mk/product/ffs014-slim-fit-long-sleeve-blue-bike/,1500,ДЕН,ff fashion
Ffs013 Slim Fit Long Sleeve Silver/Brown Print,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-81.jpg,https://kosuli.mk/product/ffs013-slim-fit-long-sleeve-silver-brown-print/,1500,ДЕН,ff fashion
Ffs012 Slim Fit Long Sleeve Yellow Print,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-30.jpg,https://kosuli.mk/product/ffs012-slim-fit-long-sleeve-yellow-print/,1500,ДЕН,ff fashion
Ffs011 Slim Fit Long Sleeve Orange Print,"L,XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/06/WEB-262.jpg,https://kosuli.mk/product/ffs011-slim-fit-long-sleeve-orange-print/,1500,ДЕН,ff fashion
Ffs010 Slim Fit Long Sleeve Blue Print,"XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-50.jpg,https://kosuli.mk/product/ffs010-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
Ffs009 Slim Fit Long Sleeve Blue Print,"XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-211.jpg,https://kosuli.mk/product/ffs009-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
Ffs008 Slim Fit Long Sleeve Blue Print,XXL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-71.jpg,https://kosuli.mk/product/ffs008-slim-fit-long-sleeve-blue-print/,1500,ДЕН,ff fashion
Ffs007 Slim Fit Long Sleeve Orange Print,"XL,3XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-239.jpg,https://kosuli.mk/product/ffs007-slim-fit-long-sleeve-orange-print/,1500,ДЕН,ff fashion
Ffs006 Slim Fit Long Sleeve Silver Print,"XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-131.jpg,https://kosuli.mk/product/ffs006-slim-fit-long-sleeve-silver-print/,1500,ДЕН,ff fashion
Ffs005 Slim Fit Long Sleeve Blue Flower Print,"L,XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-63.jpg,https://kosuli.mk/product/ffs005-slim-fit-long-sleeve-blue-flower-print/,1500,ДЕН,ff fashion
Ffs004 Slim Fit Long Sleeve Orange Print,"XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-231.jpg,https://kosuli.mk/product/ffs004-slim-fit-long-sleeve-orange-print/,1500,ДЕН,ff fashion
Ffs002 Slim Fit Long Sleeve Brown Print,"L,XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-75.jpg,https://kosuli.mk/product/ffs002-slim-fit-long-sleeve-brown-print/,1500,ДЕН,ff fashion
Ffs001 Slim Fit Long Sleeve Orange Print,"XL,XXL,3XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-39.jpg,https://kosuli.mk/product/ffs001-slim-fit-long-sleeve-orange-print/,1500,ДЕН,ff fashion
Ffm010 Modern Fit Short Sleeve,"L,XL,XXL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-319.jpg,https://kosuli.mk/product/ffm010-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm009 Modern Fit Short Sleeve,XXL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-312.jpg,https://kosuli.mk/product/ffm009-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm008 Modern Fit Short Sleeve,"XXL,4XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-291.jpg,https://kosuli.mk/product/ffm008-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm007 Modern Fit Short Sleeve,"M,L,XL,XXL,5XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-331.jpg,https://kosuli.mk/product/ffm007-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm006 Modern Fit Short Sleeve,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-337.jpg,https://kosuli.mk/product/ffm006-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm005 Modern Fit Short Sleeve,"M,L,XL,XXL,3XL,4XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-339.jpg,https://kosuli.mk/product/ffm005-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm004 Modern Fit Short Sleeve,XXL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-293.jpg,https://kosuli.mk/product/ffm004-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm003 Modern Fit Short Sleeve,"L,XXL,XL,4XL,5XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-322.jpg,https://kosuli.mk/product/ffm003-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm002 Modern Fit Short Sleeve,"M,XXL,4XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-306.jpg,https://kosuli.mk/product/ffm002-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm001 Modern Fit Short Sleeve,XXL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-300.jpg,https://kosuli.mk/product/ffm001-modern-fit-short-sleeve/,1500,ДЕН,ff fashion
Ffm010 Modern Fit Short Sleeve,"L,XL,XXL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-319.jpg,https://kosuli.mk/product/ffm010-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm009 Modern Fit Short Sleeve,XXL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-312.jpg,https://kosuli.mk/product/ffm009-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm008 Modern Fit Short Sleeve,"XXL,4XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-291.jpg,https://kosuli.mk/product/ffm008-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm007 Modern Fit Short Sleeve,"M,L,XL,XXL,5XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-331.jpg,https://kosuli.mk/product/ffm007-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm006 Modern Fit Short Sleeve,"XL,XXL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-337.jpg,https://kosuli.mk/product/ffm006-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm005 Modern Fit Short Sleeve,"M,L,XL,XXL,3XL,4XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-339.jpg,https://kosuli.mk/product/ffm005-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm004 Modern Fit Short Sleeve,XXL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-293.jpg,https://kosuli.mk/product/ffm004-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm003 Modern Fit Short Sleeve,"L,XXL,XL,4XL,5XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-322.jpg,https://kosuli.mk/product/ffm003-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm002 Modern Fit Short Sleeve,"M,XXL,4XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-306.jpg,https://kosuli.mk/product/ffm002-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ffm001 Modern Fit Short Sleeve,XXL,https://kosuli.mk/wp-content/uploads/2021/05/WEB-300.jpg,https://kosuli.mk/product/ffm001-modern-fit-short-sleeve/,1500,ДЕН,modern fit
Ve033 Slim Fit Long Sleeve Silver,"M,L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-485-1.jpg,https://kosuli.mk/product/ve033-slim-fit-long-sleeve-silver/,1500,ДЕН,venti
Ve040 Slim Fit Long Sleeve Blue\White,L,https://kosuli.mk/wp-content/uploads/2021/05/WEB-522.jpg,https://kosuli.mk/product/ve040-slim-fit-long-sleeve-bluewhite/,1500,ДЕН,venti
Ve038 Slim Fit Long Sleeve Blue\Line,L,https://kosuli.mk/wp-content/uploads/2021/05/WEB-501.jpg,https://kosuli.mk/product/ve038-slim-fit-long-sleeve-blueline/,1500,ДЕН,venti
Ve036 Slim Fit Long Sleeve White,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/05/WEB-537.jpg,https://kosuli.mk/product/ve036-slim-fit-long-sleeve-white/,1500,ДЕН,venti
Ve026 Slim Fit Long Sleeve Brown,L,https://kosuli.mk/wp-content/uploads/2021/05/WEB-557.jpg,https://kosuli.mk/product/ve026-slim-fit-long-sleeve-brown/,1500,ДЕН,venti
Ve035 Slim Fit Long Sleeve Silver,"M,L",https://kosuli.mk/wp-content/uploads/2021/05/WEB-498.jpg,https://kosuli.mk/product/ve035-slim-fit-long-sleeve-silver/,1500,ДЕН,venti
Ve044 Slim Fit Long Sleeve Blue,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/05/WEB-505.jpg,https://kosuli.mk/product/ve044-slim-fit-long-sleeve-blue/,1500,ДЕН,venti
Ve025 Slim Fit Long Sleeve Blue\Line,НЕМА ДОСТАПНА ВЕЛЧИНА,https://kosuli.mk/wp-content/uploads/2021/05/WEB-549.jpg,https://kosuli.mk/product/ve025-slim-fit-long-sleeve-blueline/,1500,ДЕН,venti
Ve041 Slim Fit Long Sleeve Red\White,"M,L,XL,XXL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-563.jpg,https://kosuli.mk/product/ve041-slim-fit-long-sleeve-redwhite/,1500,ДЕН,venti
Ve034 Slim Fit Long Sleeve Blue,L,https://kosuli.mk/wp-content/uploads/2021/05/WEB-523.jpg,https://kosuli.mk/product/ve034-slim-fit-long-sleeve-blue/,1500,ДЕН,venti
Ve023 Slim Fit Long Sleeve White/Blue Print,"M,L,XL",https://kosuli.mk/wp-content/uploads/2021/05/WEB-551.jpg,https://kosuli.mk/product/ve023-slim-fit-long-sleeve-white-blue-print/,1200,ДЕН,venti
Ve042 Slim Fit Long Sleeve Pink\Line,"42,44",https://kosuli.mk/wp-content/uploads/2021/05/WEB-577.jpg,https://kosuli.mk/product/ve042-slim-fit-long-sleeve-pinkline/,1500,ДЕН,venti
Ve039 Slim Fit Long Sleeve Brown,"40,44",https://kosuli.mk/wp-content/uploads/2021/05/WEB-532.jpg,https://kosuli.mk/product/ve039-slim-fit-long-sleeve-brown/,1500,ДЕН,venti
Ve043 Slim Fit Long Sleeve Blue\Line,"40,42,44",https://kosuli.mk/wp-content/uploads/2021/05/WEB-541.jpg,https://kosuli.mk/product/ve043-slim-fit-long-sleeve-blueline/,1500,ДЕН,venti
